DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
415,DCI415,1,2015,DCI 2015,,0. Introduction,,1,Intro Gen,"We invite you to participate in a research project that is being conducted by Western Sydney University in partnership with Google Australia and the Young and Well Cooperative Research Centre.We are investigating how people connect, participate, work, learn, and stay safe using online technologies, skills and practices.The survey should take no more than 30 minutes to complete. It includes questions about your access to and use of technology, and how this relates to other aspects of your life.The information collected as part of this research project will help the researchers inform policy-makers, service-providers and others about the ways in which digital life is experienced by individuals, families and communities.You are free to stop the survey at any time without needing to give any reason, and your answers will not be used. Withdrawing from the study will not adversely affect your relationship with Western Sydney University, Google Australia or the Young and Well Cooperative Research Centre. In the event that you withdraw, all written and audio records of your participation will be destroyed.The survey is anonymous and publications or other research outputs will only report the information in such a way that is not traceable to the individual respondents. Completion of the survey will be taken as formal consent to participate in the study and have your answers included in the analysis.If you have questions about the study or your involvement, please contact Amanda Third, Project Leader on a.third@westernsydney.edu.au.This project has the approval of Western Sydney University's Human Research Ethics Committee [Approval No. H11270]. If you have any complaints or reservations about the ethical conduct of this research, you may contact Western Sydney University's Human Ethics Officer on +61 2 4736 0229 or humanethics@westernsydney.edu.au. Any issues you raise will be treated in confidence and investigated fully, and you will be informed of the outcome.","Hi There! We invite you to participate in a research project that is being conducted by Western Sydney University in partnership with Google Australia  and the Young and Well Cooperative Research Centre. We are investigating how people connect, participate, work, learn, and stay safe using digital technologies.This survey includes questions about your access to and use of technology, and how this relates to other aspects of your life.This isn't a long survey and shouldn't take you more than 30 minutes to complete! The information collected will help policy-makers, service-providers and others understand the role of the Internet for you, your family and community.You can stop doing the survey at any time - and you don't need to give any reason. This is completely fine and will not affect your relationship with Western Sydney University or Google Australia in a bad way If you do this, your answers will not be used in the research and all written and audio records of your participation will be destroyed.The survey is anonymous - which means no one will be able to identify you individually at any stage. If we present data in any reports  or publications you will not be identifiable. By completing the survey you are providing formal consent to participate in the study - which means you understand what you are being asked to do and agree to have your answers included in the analysis.Got any questions about the study or your involvement? Feel free to contact Amanda Third, Project Leader on a.third@westernsydney.edu.au.We have permission to do this research from  Western Sydney University's Human Research Ethics Committee [Approval No. H11270]. If you have any complaints or worries about the ethical conduct of this research, you may contact Western Sydney University's Human Ethics Officer on +61 2 4736 0229 or humanethics@westernsydney.edu.au. Your concerns will be treated in confidence and investigated fully, and you will be informed of the outcome.",,,,,,,,,,,,
417,DCI417,1,2015,DCI 2015,,1. Competencies,,1,Intro Competencies,The following questions ask about your skills and competencies using online digital technologies.,,,,,,,,,,,,,
47,,,,,Livingstone et al 2011,1. Competencies,Literacy,2,Skills related to Internet use in general,How true are these of you:,How true are these of you,,"I know more about the Internet than my parentsI know lots of things about using the InternetThere are lots of things on the Internet that are good for people of my ageI know more about using smartphones than my parents I know lots of things about using smartphones ",,,,,,,,,,
48,12,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Time online,How often do you use the Internet or spend time online?,,,"Every day or almost every dayOnce or twice a weekOnce or twice a monthLess than once a month",,,Survey,,,,,,,
49,13,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Time online per week/workday - hours,Approximately how much time would you spend online or using the Internet on a normal (weekday/workday)?,,,,"HOURS PER DAY given (specify_______) (RANGE 0.25 TO 24)MINUTES PER DAY given (specify________) (RANGE 1 TO 120)",,Survey,,,,,,,
50,14,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Time online per weekend/non-workday,Approximately how much time would you spend online or using the Internet on a normal (weekend/non-work day)?,,,,"HOURS PER DAY given (specify_______) (RANGE 0.25 TO 24)MINUTES PER DAY given (specify________) (RANGE 1 TO 120)",,Survey,,,,,,,
51,15,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Time online during day,"When are you most active online (using, for example, a mobile phone, computer or tablet to communicate with others, look for information or to entertain yourself) on a typical school or work day?",,,,"early morning (5am - 9am)mid-morning (9am - 12noon)early afternoon (12noon - 3pm)mid-afternoon (3pm - 6pm)evening (6pm - 11pm)night time (11pm - 5am) ",,Survey,,,,,,,
52,16,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Technologies used daily,Which of the following technologies do you use on a more or less daily basis?,,,,"A smart phoneA mobile phone A tablet (eg: iPad)A laptopA desktop computerA games console or portable gaming device (eg. Playstation, Xbox, Wii, PSP, DS, Gameboy)other handheld portable devices (eg. MP3 player, iPod Touch)A televisionothernone of the above     ",,Survey,,,,,,,
53,17,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Technologies most missed,Which of the following technologies would you miss the most if you no longer had access to it?,,,,"A smart phoneA mobile phone A tablet (eg: iPad)A laptopA desktop computerA games console or portable gaming device (eg. Playstation, Xbox, Wii, PSP, DS, Gameboy)other handheld portable devices (eg. MP3 player, iPod Touch)A televisionother                                                                                          none of the above    ",,Survey,,,,,,,
54,18,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Location of common online access,Where do you most commonly access the Internet/go online?,,,,"At a friend's homeAt a relative's homeIn living room (or other public room) at homeIn own bedroom (or other private room) at homeSchool, TAFE or universityWorkOther public place (eg. library, shopping centre, café, Internet café)Other (specify)Don't knowRefused",,Survey,,,,,,,
55,19,,2013,Young and Well CRC Standard Measures 2013,,1. Competencies,Measures of Technology Use,2,Activities undertaken online,Please choose from the following list all the things you have done online in the PAST MONTH? ,,,,"Accessed chatroomsAccessed health informationAccessed online virtual worlds (e.g. Second Life)Accessed social network websites (e.g. Facebook)Checked emailGambled Listened to, downloaded or uploaded music (e.g. iTunes, Spotify, Songle)Made or received Voice Over Internet Protocol (VOIP) phone calls (e.g. Skype)Used online or email counsellingPlayed games alonePlayed games with others over the InternetPosted or viewed photos (e.g. Flickr, dropshots, Pinterest, Instagram) Read a blog entryRead or watched the news Searched for new friendsUsed a webcamUsed an instant messenger (e.g. MSN or Gmail messenger)Used eBay, auction sites, Internet shopping facilitiesUsed forums, bulletin boards, or discussion groupsUsed the Internet for school, study or workUsed TwitterWatched, downloaded or uploaded video clips, cartoons, movies, etc, e.g. YouTubeWritten a blog or online diaryAccessed pornographySexted (sent or received nude or semi-nude photos of yourself or others)Something else (specify_____)(None)",,Survey,,,,,,,
56,D101,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Places of use,Number of places where the Internet is used ,Number of places where the Internet is used ,,,,Ratio,Survey,,,,,,,
57,D102,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Devices of use,Number of devices used to access the Internet,Number of devices used to access the Internet,,,,Ratio,Survey,,,,,,,
58,D103,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Time spent online,Estimated minutes online each day,Estimated minutes online each day,,,,Ratio,Survey,,,,,,,
59,D201,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Online activities,How many of the above activities would you do daily or almost daily?,How many of the above activities would you do daily or almost daily?,,Number of at least daily (daily or almost daily + several times daily) answers from activities question in Q201,,Ratio,Survey,,,,,,,
60,D202,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Skills related to Internet use in general,Digital skills related to Internet use,Digital skills related to Internet use,,,,,Survey,,,,,,,
61,D203,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Skills related to use of mobile devices,Digital skills related to smartphone use,Digital skills related to smartphone use,,,,,Survey,,,,,,,
62,Q221,,2011,Livingstone et al 2011,,1. Competencies,Literacy,2,Skills related to use of mobile devices,Which of these things do you know how to do on a smartphone or tablet? ,Which of these things do you know how to do on a smartphone or tablet? ,,"Download apps Turn off feature that shows your geographical location (on Facebook, Google Maps, etc?)Connect to a wifi network from your smartphone/tablet? Block push notifications from different apps Have the same documents, contacts, and apps on all devices that you use (smartphones, tablets, PCs)Block pop ups which promote apps, games or services you have to pay for (unrequested windows that appear during web surfing)Protect a smartphone with a PIN/with a screen patternUpdate your status on the social networking site used the most Find information on how to use smartphones safely Compare different apps with similar functions in order to choose the one that is most reliable Take a picture or a short video with your smartphone and upload it onto social media ",Yes; No; Don't know,,Survey,,,,,,,
63,Q101,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Places of use,How often do you go online or use the Internet at the following locations?,How often do you go online or use the Internet at the following locations?,,"Your bedroom (or other private room) at homeAt home but not in your room (or your private room)At school or collegeOther places (homes of friends or relatives, in libraries, cafés etc.)When out and about or on the way to school or elsewhereIn a public library or other public placeIn an Internet caféAt a relative's homeAt a friend's home",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Nominal,Survey,,,,,,,
64,Q102,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Devices of use,"When you use the Internet these days, how often do you use the following devices to go online?","When you use the Internet these days, how often do you use the following devices to go online?",,"A desktop computerA laptop computerA mobile phone that is not a smartphoneA smartphoneA tabletOther handheld portable devicesE-book readerA games consoleA television set",Several times each day; Daily or almost daily; At least every week; Less often; Never; Don't know,Nominal,Survey,,,,,,,
65,Q103,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Devices of use,Do you personally own or have for your private use any of these devices?,Do you personally own or have for your private use any of these devices?,Do you personally own or have for your private use any of these devices?,"A desktop computerA laptop computerA mobile phone that is not a smartphoneA smartphoneA tabletOther handheld portable devicesE-book readerA games consoleA television set",Yes; No,Nominal,Survey,,,,,,,
66,Q104,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Internet experience,How old were you when you first used the Internet?,How old were you when you first used the Internet?,,,,Ratio,Survey,,,,,,,
67,Q105,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Internet experience,How old were you when you got your first smartphone? ,How old were you when you got your first smartphone? ,,,,Ratio,Survey,,,,,,,
68,Q106,,2011,Livingstone et al 2011,,1. Competencies,Usage,2,Access to the Internet,"Are you able to connect to the Internet from your smartphone / mobile phone and if so, how do you connect?","Are you able to connect to the Internet from your smartphone / mobile phone and if so, how do you connect? (Tick all that apply)",,"I use free Wifi (at home, in school, cafés etc)I use the mobile web package (flat or prepaid)No, my phone does not connect to the InternetDon't knowPrefer not to sayI don't have a smartphone",,Nominal,Survey,,,,,,,
