"","age","gender"
"1",43,"Female"
"2",17,"Female"
"3",15,"Female"
"4",35,"Female"
"5",50,"Male"
"6",57,"Male"
"7",54,"Male"
"8",47,"Female"
"9",41,"Female"
"10",57,"Female"
"11",27,"Female"
"12",49,"Male"
"13",14,"Male"
"14",33,"Female"
"15",30,"Female"
"16",58,"Female"
"17",20,"Male"
"18",17,"Female"
"19",54,"Male"
"20",51,"Female"
"21",48,"Male"
"22",18,"Female"
"23",38,"Female"
"24",38,"Female"
"25",30,"Female"
"26",50,"Female"
"27",59,"Female"
"28",24,"Female"
"29",42,"Male"
"30",33,"Female"
"31",12,"Female"
"32",46,"Male"
"33",36,"Male"
"34",22,"Female"
"35",37,"Female"
"36",56,"Male"
"37",33,"Male"
"38",36,"Female"
"39",18,"Male"
"40",37,"Female"
"41",57,"Male"
"42",58,"Male"
"43",21,"Male"
"44",48,"Male"
"45",27,"Male"
"46",55,"Male"
"47",32,"Female"
"48",38,"Male"
"49",55,"Male"
"50",29,"Male"
"51",61,"Male"
"52",13,"Female"
"53",46,"Female"
"54",19,"Male"
"55",14,"Male"
"56",39,"Female"
"57",22,"Male"
"58",53,"Male"
"59",60,"Female"
"60",42,"Female"
"61",23,"Female"
"62",58,"Female"
"63",62,"Female"
"64",33,"Female"
"65",21,"Male"
"66",18,"Female"
"67",28,"Male"
"68",36,"Male"
"69",34,"Male"
"70",55,"Female"
"71",41,"Male"
"72",41,"Male"
"73",13,"Female"
"74",16,"Female"
"75",40,"Other (specify)"
"76",24,"Female"
"77",22,"Male"
"78",35,"Female"
"79",29,"Male"
"80",48,"Male"
"81",42,"Other (specify)"
"82",32,"Male"
"83",35,"Male"
"84",59,"Male"
"85",51,"Female"
"86",22,"Male"
"87",58,"Female"
"88",34,"Male"
"89",65,"Male"
"90",47,"Female"
"91",25,"Female"
"92",22,"Female"
"93",50,"Female"
"94",14,"Female"
"95",58,"Male"
"96",15,"Female"
"97",65,"Male"
"98",16,"Male"
"99",45,"Female"
"100",58,"Female"
"101",39,"Female"
"102",45,"Female"
"103",37,"Male"
"104",15,"Female"
"105",20,"Female"
"106",59,"Male"
"107",60,"Female"
"108",15,"Male"
"109",38,"Female"
"110",55,"Male"
"111",12,"Female"
"112",26,"Female"
"113",62,"Male"
"114",49,"Male"
"115",52,"Male"
"116",26,"Male"
"117",27,"Female"
"118",12,"Female"
"119",36,"Male"
"120",30,"Male"
"121",50,"Male"
"122",27,"Male"
"123",45,"Female"
"124",33,"Female"
"125",19,"Female"
"126",57,"Female"
"127",53,"Male"
"128",39,"Male"
"129",20,"Male"
"130",39,"Male"
"131",53,"Male"
"132",56,"Male"
"133",28,"Female"
"134",14,"Female"
"135",54,"Male"
"136",45,"Male"
"137",19,"Female"
"138",19,"Male"
"139",41,"Male"
"140",59,"Female"
"141",18,"Female"
"142",54,"Female"
"143",17,"Male"
"144",26,"Male"
"145",17,"Male"
"146",42,"Female"
"147",41,"Female"
"148",48,"Female"
"149",42,"Female"
"150",47,"Male"
"151",37,"Female"
"152",56,"Female"
"153",28,"Female"
"154",28,"Female"
"155",46,"Female"
"156",21,"Female"
"157",21,"Female"
"158",62,"Female"
"159",65,"Refused"
"160",35,"Male"
"161",56,"Male"
"162",26,"Female"
"163",33,"Female"
"164",47,"Female"
"165",17,"Female"
"166",32,"Female"
"167",40,"Male"
"168",38,"Male"
"169",65,"Male"
"170",52,"Male"
"171",24,"Female"
"172",16,"Male"
